INFO-FLOW: Workspace /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1 opened at Tue May 30 21:35:17 EEST 2023
Execute     ap_set_clock -name default -period 10 -default=false 
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_12_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_12_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_13_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_13_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_14_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_14_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_15_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_15_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_16_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_16_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_17_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_17_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_18_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_18_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_19_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_19_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_20_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_20_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_21_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_21_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_22_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_22_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_23_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_23_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_24_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_24_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_25_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_25_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_26_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_26_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_27_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_27_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_28_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_28_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_29_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_29_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_30_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_30_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_31_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/B_31_Din_A' to 0.
INFO: [RTGEN 206-100] Finished creating RTL model for 'matrix_matrix_mult_streaming'.
Command       create_rtl_model done; 5.13 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 43.52 seconds. CPU system time: 0.62 seconds. Elapsed time: 44.38 seconds; current allocated memory: 711.581 MB.
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.rtl_wrap.cfg.tcl 
Execute       gen_rtl matrix_matrix_mult_streaming -istop -style xilinx -f -lang vhdl -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/vhdl/matrix_matrix_mult_streaming 
Command       gen_rtl done; 0.15 sec.
Execute       gen_rtl matrix_matrix_mult_streaming -istop -style xilinx -f -lang vlog -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/verilog/matrix_matrix_mult_streaming 
Execute       syn_report -csynth -model matrix_matrix_mult_streaming -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/report/matrix_matrix_mult_streaming_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Execute       syn_report -rtlxml -model matrix_matrix_mult_streaming -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/report/matrix_matrix_mult_streaming_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Execute       syn_report -verbosereport -model matrix_matrix_mult_streaming -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 27.23 sec.
Execute       db_write -model matrix_matrix_mult_streaming -f -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.adb 
Execute       gen_tb_info matrix_matrix_mult_streaming -p /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming 
Execute       export_constraint_db -f -tool general -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.constraint.tcl 
Execute       syn_report -designview -model matrix_matrix_mult_streaming -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.design.xml 
Command       syn_report done; 20.56 sec.
Execute       syn_report -csynthDesign -model matrix_matrix_mult_streaming -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/report/csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Execute       get_config_rtl -disable_wave_debug 
Execute       syn_report -wcfg -model matrix_matrix_mult_streaming -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming_dataflow_ana.wcfg 
Execute       syn_report -protoinst -model matrix_matrix_mult_streaming -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.protoinst 
Execute       get_config_debug -directory 
Execute       sc_get_clocks matrix_matrix_mult_streaming 
Execute       get_config_export -vivado_clock 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       sc_get_portdomain matrix_matrix_mult_streaming 
INFO-FLOW: Model list for RTL component generation: compute_weights_with_matrix_mult compute_biases_with_multiple_dot_products compute_scores matrix_matrix_mult_streaming
INFO-FLOW: Handling components in module [compute_weights_with_matrix_mult] ... 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_weights_with_matrix_mult.compgen.tcl 
INFO-FLOW: Found component matrix_matrix_mult_streaming_mul_8s_8s_16_1_1.
INFO-FLOW: Append model matrix_matrix_mult_streaming_mul_8s_8s_16_1_1
INFO-FLOW: Found component matrix_matrix_mult_streaming_mac_muladd_8s_8s_16s_17_4_1.
INFO-FLOW: Append model matrix_matrix_mult_streaming_mac_muladd_8s_8s_16s_17_4_1
INFO-FLOW: Handling components in module [compute_biases_with_multiple_dot_products] ... 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_biases_with_multiple_dot_products.compgen.tcl 
INFO-FLOW: Found component matrix_matrix_mult_streaming_mac_muladd_8s_8s_9s_16_4_1.
INFO-FLOW: Append model matrix_matrix_mult_streaming_mac_muladd_8s_8s_9s_16_4_1
INFO-FLOW: Handling components in module [compute_scores] ... 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_scores.compgen.tcl 
INFO-FLOW: Found component matrix_matrix_mult_streaming_mac_muladd_8s_8s_16ns_16_4_1.
INFO-FLOW: Append model matrix_matrix_mult_streaming_mac_muladd_8s_8s_16ns_16_4_1
INFO-FLOW: Found component matrix_matrix_mult_streaming_compute_scores_fv_data_V.
INFO-FLOW: Append model matrix_matrix_mult_streaming_compute_scores_fv_data_V
INFO-FLOW: Handling components in module [matrix_matrix_mult_streaming] ... 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.compgen.tcl 
INFO-FLOW: Found component matrix_matrix_mult_streaming_W_V_0.
INFO-FLOW: Append model matrix_matrix_mult_streaming_W_V_0
INFO-FLOW: Found component matrix_matrix_mult_streaming_CTRL_BUS_s_axi.
INFO-FLOW: Append model matrix_matrix_mult_streaming_CTRL_BUS_s_axi
INFO-FLOW: Found component matrix_matrix_mult_streaming_regslice_both.
INFO-FLOW: Append model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: Found component matrix_matrix_mult_streaming_regslice_both.
INFO-FLOW: Append model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: Found component matrix_matrix_mult_streaming_regslice_both.
INFO-FLOW: Append model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: Found component matrix_matrix_mult_streaming_regslice_both.
INFO-FLOW: Append model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: Found component matrix_matrix_mult_streaming_regslice_both.
INFO-FLOW: Append model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: Found component matrix_matrix_mult_streaming_regslice_both.
INFO-FLOW: Append model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: Found component matrix_matrix_mult_streaming_regslice_both.
INFO-FLOW: Append model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: Append model compute_weights_with_matrix_mult
INFO-FLOW: Append model compute_biases_with_multiple_dot_products
INFO-FLOW: Append model compute_scores
INFO-FLOW: Append model matrix_matrix_mult_streaming
INFO-FLOW: Generating RTL model list ...
INFO-FLOW: All models in this session: matrix_matrix_mult_streaming_mul_8s_8s_16_1_1 matrix_matrix_mult_streaming_mac_muladd_8s_8s_16s_17_4_1 matrix_matrix_mult_streaming_mac_muladd_8s_8s_9s_16_4_1 matrix_matrix_mult_streaming_mac_muladd_8s_8s_16ns_16_4_1 matrix_matrix_mult_streaming_compute_scores_fv_data_V matrix_matrix_mult_streaming_W_V_0 matrix_matrix_mult_streaming_CTRL_BUS_s_axi matrix_matrix_mult_streaming_regslice_both matrix_matrix_mult_streaming_regslice_both matrix_matrix_mult_streaming_regslice_both matrix_matrix_mult_streaming_regslice_both matrix_matrix_mult_streaming_regslice_both matrix_matrix_mult_streaming_regslice_both matrix_matrix_mult_streaming_regslice_both compute_weights_with_matrix_mult compute_biases_with_multiple_dot_products compute_scores matrix_matrix_mult_streaming
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_mul_8s_8s_16_1_1
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_mac_muladd_8s_8s_16s_17_4_1
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_mac_muladd_8s_8s_9s_16_4_1
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_mac_muladd_8s_8s_16ns_16_4_1
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_compute_scores_fv_data_V
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_W_V_0
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_CTRL_BUS_s_axi
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: To file: write model matrix_matrix_mult_streaming_regslice_both
INFO-FLOW: To file: write model compute_weights_with_matrix_mult
INFO-FLOW: To file: write model compute_biases_with_multiple_dot_products
INFO-FLOW: To file: write model compute_scores
INFO-FLOW: To file: write model matrix_matrix_mult_streaming
INFO-FLOW: Finished generating RTL model list.


INFO-FLOW: RTL Generation done.
INFO-FLOW: CAS Generation done.
INFO-FLOW: CBC Generation done.
Execute       get_top 
Execute       get_config_export -ipname 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_rtl -module_auto_prefix 
INFO-FLOW: DBG:CMD:   auto_impl: set ipname to top (module_auto_prefix): matrix_matrix_mult_streaming
INFO-FLOW: DBG:CMD: auto_generate_csynth_design
INFO-FLOW: DBG:CMD:     auto_generate --sim-model -phase csynth_design -d /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: read_platform_lib /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/global.setting.tcl
Execute       source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/common.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/APCoreGen.gen 
Execute       source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/op.gen 
Execute       source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/op_simcore.gen 
Execute       source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/interface.gen 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/global.setting.tcl 
Execute       source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Command         ap_source done; 0.23 sec.
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Command       ap_source done; 0.34 sec.
Execute       source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Command         ap_source done; 0.21 sec.
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Command       ap_source done; 0.32 sec.
INFO-FLOW: DBG:CMD:   using AESL_AUTOCG::g_clock_period=10.000 (was NA)
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=1 export=0 expOnly=0 dstVlogDir=syn/verilog
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/global.setting.tcl 
Execute       ap_part_info -name xczu9eg-ffvb1156-2-e -data names -quiet 
Execute       ap_part_info -name xczu9eg-ffvb1156-2-e -data info -quiet 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_weights_with_matrix_mult.compgen.tcl 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data names -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data info -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data names -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data info -quiet 
INFO: [RTMG 210-282] Generating pipelined core: 'matrix_matrix_mult_streaming_mul_8s_8s_16_1_1_Multiplier_0'
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data names -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data info -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data info 
Command       ap_source done; 0.33 sec.
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_biases_with_multiple_dot_products.compgen.tcl 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data names -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data info -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data info 
Command       ap_source done; 0.15 sec.
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_scores.compgen.tcl 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data names -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data info -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data info 
INFO: [RTMG 210-278] Implementing memory 'matrix_matrix_mult_streaming_compute_scores_fv_data_V_ram (RAM)' using auto RAMs.
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data names -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data info -quiet 
Command       ap_source done; 0.26 sec.
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.compgen.tcl 
INFO: [RTMG 210-278] Implementing memory 'matrix_matrix_mult_streaming_W_V_0_ram (RAM)' using auto RAMs with power-on initialization.
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data names -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data info -quiet 
Execute         source ./CTRL_BUS.slave.tcl 
Command       ap_source done; 0.17 sec.
INFO-FLOW: DBG:CMD:     auto_generate -export -impltomg_flag -rtl both -tool Vivado -pcore_version 1.00.a -phase csynth_design -d /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: read_platform_lib /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/global.setting.tcl
Execute       source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/common.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/APCoreGen.gen 
Execute       source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/op.gen 
Execute       source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/op_simcore.gen 
Execute       source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/interface.gen 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/global.setting.tcl 
Execute       source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Command         ap_source done; 0.2 sec.
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Command       ap_source done; 0.32 sec.
Execute       source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Command         ap_source done; 0.2 sec.
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /tools/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Command       ap_source done; 0.32 sec.
INFO-FLOW: DBG:CMD:       initCTypeInfo top_module=matrix_matrix_mult_streaming xml_exists=0
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.rtl_wrap.cfg.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.rtl_wrap.cfg.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.rtl_wrap.cfg.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.tbgen.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.tbgen.tcl 
INFO-FLOW: DBG:CMD:       export_impl_rtl
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=0 expOnly=0 dstVlogDir=impl/.verilog
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_weights_with_matrix_mult.compgen.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_biases_with_multiple_dot_products.compgen.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_scores.compgen.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.compgen.tcl 
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=1 expOnly=1 dstVlogDir=impl/.pcores/verilog
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_weights_with_matrix_mult.compgen.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_biases_with_multiple_dot_products.compgen.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_scores.compgen.tcl 
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.compgen.tcl 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data names -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data info -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data names -quiet 
Execute         ap_part_info -name xczu9eg-ffvb1156-2-e -data info -quiet 
Execute         source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.tbgen.tcl 
